מחוז טריטוריאלי,חודש קבלה,עיר,יום בשבוע,כמות  אירועים
מחוז צפון,4,כעביה טבאש חג'אג'רה,שלישי,1
מחוז צפון,4,כפר בלום,שני,1
מחוז צפון,4,כפר ורדים,שלישי,1
מחוז צפון,4,כפר כנא,רביעי,1
מחוז צפון,4,כפר כנא,שני,2
מחוז צפון,4,כפר מנדא,רביעי,1
מחוז צפון,4,כפר מנדא,שלישי,1
מחוז צפון,4,כפר מנדא,שני,1
מחוז צפון,4,כפר מנדא,ראשון,1
מחוז צפון,4,כפר מנדא,שישי,2
מחוז צפון,4,כרמיאל,חמישי,1
מחוז צפון,4,כרמיאל,שלישי,5
מחוז צפון,4,כרמיאל,שני,3
מחוז צפון,4,כרמיאל,ראשון,4
מחוז צפון,4,כרמיאל,שבת,10
מחוז צפון,4,כרמיאל,שישי,4
מחוז צפון,4,לא ידוע,שישי,1
מחוז צפון,4,להבות הבשן,שני,1
מחוז צפון,4,מג'ד אל כרום,חמישי,1
מחוז צפון,4,מג'ד אל כרום,רביעי,1
מחוז צפון,4,מג'ד אל כרום,שלישי,1
מחוז צפון,4,מג'ד אל כרום,שני,2
מחוז צפון,4,מג'ד אל כרום,שישי,1
מחוז צפון,4,מג'דל שמס,חמישי,1
מחוז צפון,4,מג'דל שמס,רביעי,1
מחוז צפון,4,מג'דל שמס,שני,2
מחוז צפון,4,מג'דל שמס,שבת,1
מחוז צפון,4,מגאר,שלישי,1
מחוז צפון,4,מגאר,ראשון,2
מחוז צפון,4,מגדל העמק,חמישי,3
מחוז צפון,4,מגדל העמק,רביעי,1
מחוז צפון,4,מגדל העמק,שלישי,4
מחוז צפון,4,מגדל העמק,שני,4
מחוז צפון,4,מגדל העמק,ראשון,2
מחוז צפון,4,מגדל העמק,שבת,3
מחוז צפון,4,מגדל העמק,שישי,2
מחוז צפון,4,מוקייבלה,שני,1
מחוז צפון,4,מוקייבלה,ראשון,1
מחוז צפון,4,מכמנים,שבת,1
מחוז צפון,4,מעיליא,רביעי,1
מחוז צפון,4,מעלות תרשיחא,חמישי,1
מחוז צפון,4,מעלות תרשיחא,שלישי,1
מחוז צפון,4,מעלות תרשיחא,שני,1
מחוז צפון,4,מעלות תרשיחא,ראשון,1
מחוז צפון,4,מעלות תרשיחא,שבת,2
מחוז צפון,4,מעלות תרשיחא,שישי,1
מחוז צפון,4,מרחביה קיבוץ,שבת,1
מחוז צפון,4,נהלל,רביעי,1
מחוז צפון,4,נוף הגליל,חמישי,4
מחוז צפון,4,נוף הגליל,רביעי,12
מחוז צפון,4,נוף הגליל,שלישי,4
מחוז צפון,4,נוף הגליל,שני,6
מחוז צפון,4,נוף הגליל,ראשון,2
מחוז צפון,4,נוף הגליל,שבת,9
מחוז צפון,4,נוף הגליל,שישי,8
מחוז צפון,4,נחף,חמישי,1
מחוז צפון,4,נחף,ראשון,1
מחוז צפון,4,נחף,שישי,1
מחוז צפון,4,נצרת,חמישי,1
מחוז צפון,4,נצרת,רביעי,2
מחוז צפון,4,נצרת,שני,1
מחוז צפון,4,נצרת,ראשון,3
מחוז צפון,4,נצרת,שבת,2
מחוז צפון,4,סאג'ור,שלישי,1
מחוז צפון,4,סח'נין,רביעי,5
מחוז צפון,4,סח'נין,שבת,2
מחוז צפון,4,סלמה,רביעי,1
מחוז צפון,4,סלמה,שני,1
מחוז צפון,4,סלמה,שישי,1
מחוז צפון,4,עיילבון,חמישי,1
מחוז צפון,4,עילוט,רביעי,1
מחוז צפון,4,עמוקה,רביעי,1
מחוז צפון,4,עפולה,חמישי,16
מחוז צפון,4,עפולה,רביעי,11
מחוז צפון,4,עפולה,שלישי,9
מחוז צפון,4,עפולה,שני,5
מחוז צפון,4,עפולה,ראשון,10
מחוז צפון,4,עפולה,שבת,13
מחוז צפון,4,עפולה,שישי,9
מחוז צפון,4,עראבה,ראשון,1
מחוז צפון,4,עראבה,שבת,1
מחוז צפון,4,עראבה,שישי,3
מחוז צפון,4,צנדלה,חמישי,1
מחוז צפון,4,צפת,חמישי,2
מחוז צפון,4,צפת,רביעי,5
מחוז צפון,4,צפת,שלישי,2
מחוז צפון,4,צפת,שני,2
מחוז צפון,4,צפת,ראשון,5
מחוז צפון,4,צפת,שבת,2
מחוז צפון,4,צפת,שישי,3
מחוז צפון,4,קדמת צבי,שני,1
מחוז צפון,4,קלע,שישי,1
מחוז צפון,4,קצרין,חמישי,1
מחוז צפון,4,קצרין,רביעי,3
מחוז צפון,4,קרית שמונה,חמישי,1
מחוז צפון,4,קרית שמונה,רביעי,3
מחוז צפון,4,קרית שמונה,שלישי,2
מחוז צפון,4,קרית שמונה,שני,4
מחוז צפון,4,קרית שמונה,ראשון,3
מחוז צפון,4,קרית שמונה,שבת,6
מחוז צפון,4,קרית שמונה,שישי,4
מחוז צפון,4,ראמה,רביעי,1
מחוז צפון,4,ראמה,ראשון,1
מחוז צפון,4,ריינה,שלישי,2
מחוז צפון,4,ריינה,שבת,1
מחוז צפון,4,רמת ישי,חמישי,1
מחוז צפון,4,רמת ישי,ראשון,1
מחוז צפון,4,שבלי,שני,1
מחוז צפון,4,שדה יעקב,שישי,1
מחוז צפון,4,שדמות דבורה,שני,1
מחוז צפון,4,שורשים,שבת,1
מחוז צפון,4,שמשית,שבת,1
מחוז צפון,4,שעב,שלישי,1
מחוז צפון,4,שפר,ראשון,1
מחוז צפון,4,שפרעם,חמישי,1
מחוז צפון,4,שפרעם,רביעי,5
מחוז צפון,4,שפרעם,שני,1
מחוז צפון,4,שפרעם,שבת,1
מחוז צפון,4,שפרעם,שישי,1
מחוז צפון,4,תל קציר,רביעי,1
מחוז צפון,4,Total,,460
מחוז צפון,Total,,,604
מחוז מרכז,3,אבן יהודה,שני,1
מחוז מרכז,3,אלעד,שלישי,1
מחוז מרכז,3,אלעד,ראשון,1
מחוז מרכז,3,אלעד,שבת,1
מחוז מרכז,3,אלעד,שישי,1
מחוז מרכז,3,באר יעקב,ראשון,1
מחוז מרכז,3,בית דגן,רביעי,1
מחוז מרכז,3,ברקת,שישי,1
מחוז מרכז,3,גדרה,שני,1
מחוז מרכז,3,גדרה,ראשון,1
מחוז מרכז,3,גדרה,שבת,2
מחוז מרכז,3,גני עם,רביעי,1
מחוז מרכז,3,הוד השרון,חמישי,1
מחוז מרכז,3,הוד השרון,שלישי,2
מחוז מרכז,3,הוד השרון,שני,3
מחוז מרכז,3,הוד השרון,שישי,1
מחוז מרכז,3,טייבה,חמישי,1
מחוז מרכז,3,טייבה,רביעי,3
מחוז מרכז,3,טייבה,שבת,2
מחוז מרכז,3,טייבה,שישי,1
מחוז מרכז,3,טירה,שני,1
מחוז מרכז,3,טירה,שבת,1
מחוז מרכז,3,יבנה,שלישי,2
מחוז מרכז,3,יבנה,שני,1
מחוז מרכז,3,יבנה,ראשון,3
מחוז מרכז,3,יבנה,שבת,2
מחוז מרכז,3,יבנה,שישי,1
מחוז מרכז,3,יד חנה,חמישי,1
מחוז מרכז,3,יסודות,שלישי,1
מחוז מרכז,3,כוכב יאיר,שני,1
מחוז מרכז,3,כוכב יאיר,שבת,1
מחוז מרכז,3,כפר ברא,ראשון,1
מחוז מרכז,3,כפר יונה,רביעי,3
מחוז מרכז,3,כפר יונה,שישי,1
מחוז מרכז,3,כפר יעבץ,ראשון,1
מחוז מרכז,3,כפר סבא,חמישי,1
מחוז מרכז,3,כפר סבא,שלישי,2
מחוז מרכז,3,כפר סבא,שני,3
מחוז מרכז,3,כפר סבא,ראשון,2
מחוז מרכז,3,כפר סבא,שבת,3
מחוז מרכז,3,כפר סבא,שישי,1
מחוז מרכז,3,כפר קאסם,שני,2
מחוז מרכז,3,כפר קאסם,שבת,1
מחוז מרכז,3,לא ידוע,שני,1
מחוז מרכז,3,לוד,רביעי,2
מחוז מרכז,3,לוד,שלישי,3
מחוז מרכז,3,לוד,שני,4
מחוז מרכז,3,לוד,ראשון,2
מחוז מרכז,3,לוד,שבת,6
מחוז מרכז,3,לפיד,ראשון,1
מחוז מרכז,3,מודיעין מכבים רעות,חמישי,1
מחוז מרכז,3,מודיעין מכבים רעות,ראשון,1
מחוז מרכז,3,מישר,שישי,1
מחוז מרכז,3,מעש,רביעי,1
מחוז מרכז,3,משמר השבעה,שני,1
מחוז מרכז,3,נווה ימין,חמישי,1
מחוז מרכז,3,נורדיה,ראשון,1
מחוז מרכז,3,נס ציונה,שלישי,2
מחוז מרכז,3,נס ציונה,ראשון,1
מחוז מרכז,3,נתניה,חמישי,2
מחוז מרכז,3,נתניה,רביעי,4
מחוז מרכז,3,נתניה,שלישי,8
מחוז מרכז,3,נתניה,שני,8
מחוז מרכז,3,נתניה,ראשון,5
מחוז מרכז,3,נתניה,שבת,9
מחוז מרכז,3,נתניה,שישי,7
מחוז מרכז,3,עזריה,שבת,1
מחוז מרכז,3,פתח תקווה,חמישי,6
מחוז מרכז,3,פתח תקווה,רביעי,1
מחוז מרכז,3,פתח תקווה,שלישי,6
מחוז מרכז,3,פתח תקווה,שני,13
מחוז מרכז,3,פתח תקווה,ראשון,5
מחוז מרכז,3,פתח תקווה,שבת,12
מחוז מרכז,3,פתח תקווה,שישי,3
מחוז מרכז,3,צור יצחק,רביעי,1
מחוז מרכז,3,קדימה צורן,חמישי,1
מחוז מרכז,3,קדימה צורן,שבת,1
מחוז מרכז,3,קלנסווה,שלישי,1
מחוז מרכז,3,קלנסווה,שישי,1
מחוז מרכז,3,קרית עקרון,שלישי,1
מחוז מרכז,3,קרית עקרון,שני,1
מחוז מרכז,3,ראש העין,שלישי,1
מחוז מרכז,3,ראש העין,שני,2
מחוז מרכז,3,ראש העין,שבת,1
מחוז מרכז,3,ראש העין,שישי,2
מחוז מרכז,3,ראשון לציון,חמישי,6
מחוז מרכז,3,ראשון לציון,רביעי,5
מחוז מרכז,3,ראשון לציון,שלישי,5
מחוז מרכז,3,ראשון לציון,שני,8
מחוז מרכז,3,ראשון לציון,ראשון,8
מחוז מרכז,3,ראשון לציון,שבת,8
מחוז מרכז,3,ראשון לציון,שישי,4
מחוז מרכז,3,רחובות,חמישי,2
מחוז מרכז,3,רחובות,שלישי,6
מחוז מרכז,3,רחובות,שני,3
מחוז מרכז,3,רחובות,ראשון,2
מחוז מרכז,3,רחובות,שבת,6
מחוז מרכז,3,רחובות,שישי,1
מחוז מרכז,3,רמלה,חמישי,2
מחוז מרכז,3,רמלה,שלישי,1
מחוז מרכז,3,רמלה,שני,1
מחוז מרכז,3,רמלה,ראשון,1
מחוז מרכז,3,רמלה,שבת,2
מחוז מרכז,3,רמלה,שישי,1
מחוז מרכז,3,רעננה,חמישי,3
מחוז מרכז,3,רעננה,שלישי,3
מחוז מרכז,3,רעננה,ראשון,1
מחוז מרכז,3,רעננה,שישי,2
מחוז מרכז,3,שער אפרים,שבת,1
מחוז מרכז,3,תל מונד,שבת,1
מחוז מרכז,3,Total,,278
מחוז מרכז,4,אבן יהודה,שלישי,1
מחוז מרכז,4,אבן יהודה,ראשון,1
מחוז מרכז,4,אבן יהודה,שבת,1
מחוז מרכז,4,אומץ,רביעי,1
מחוז מרכז,4,אלישמע,חמישי,1
מחוז מרכז,4,אלעד,חמישי,1
מחוז מרכז,4,אלעד,שני,4
מחוז מרכז,4,אלעד,ראשון,1
מחוז מרכז,4,אלעד,שבת,2
מחוז מרכז,4,אלעד,שישי,5
מחוז מרכז,4,באר יעקב,רביעי,1
מחוז מרכז,4,באר יעקב,שלישי,5
מחוז מרכז,4,באר יעקב,שני,1
מחוז מרכז,4,באר יעקב,שבת,1
מחוז מרכז,4,באר יעקב,שישי,3
מחוז מרכז,4,בחן,חמישי,1
מחוז מרכז,4,ג'לג'וליה,שני,1
מחוז מרכז,4,גדרה,חמישי,1
מחוז מרכז,4,גדרה,רביעי,2
מחוז מרכז,4,גדרה,שלישי,2
מחוז מרכז,4,גדרה,ראשון,2
מחוז מרכז,4,גדרה,שבת,1
מחוז מרכז,4,גדרה,שישי,2
מחוז מרכז,4,גני עם,שבת,1
מחוז מרכז,4,הוד השרון,חמישי,1
מחוז מרכז,4,הוד השרון,רביעי,2
מחוז מרכז,4,הוד השרון,שלישי,2
מחוז מרכז,4,הוד השרון,שני,5
מחוז מרכז,4,הוד השרון,ראשון,4
מחוז מרכז,4,הוד השרון,שבת,3
מחוז מרכז,4,הוד השרון,שישי,4
מחוז מרכז,4,זמר,רביעי,2
מחוז מרכז,4,חבצלת השרון,רביעי,1
מחוז מרכז,4,חיבת ציון,שישי,1
מחוז מרכז,4,טייבה,שלישי,1
מחוז מרכז,4,טייבה,שני,2
מחוז מרכז,4,טייבה,שבת,2
מחוז מרכז,4,טירה,חמישי,1
מחוז מרכז,4,טירה,שלישי,3
מחוז מרכז,4,טירה,ראשון,1
מחוז מרכז,4,טירה,שבת,1
מחוז מרכז,4,יבנה,חמישי,4
מחוז מרכז,4,יבנה,רביעי,6
מחוז מרכז,4,יבנה,שלישי,2
מחוז מרכז,4,יבנה,שני,2
מחוז מרכז,4,יבנה,ראשון,3
מחוז מרכז,4,יבנה,שישי,4
מחוז מרכז,4,יד רמב''ם,שני,1
מחוז מרכז,4,ינוב,שבת,1
מחוז מרכז,4,כוכב יאיר,חמישי,1
מחוז מרכז,4,כוכב יאיר,שישי,1
מחוז מרכז,4,כפר ברא,שני,1
מחוז מרכז,4,כפר ברא,ראשון,1
מחוז מרכז,4,כפר ויתקין,שלישי,1
מחוז מרכז,4,כפר חב''ד,שישי,1
מחוז מרכז,4,כפר יונה,רביעי,1
מחוז מרכז,4,כפר יונה,שלישי,3
מחוז מרכז,4,כפר יונה,שני,1
מחוז מרכז,4,כפר יונה,ראשון,2
מחוז מרכז,4,כפר יונה,שבת,2
מחוז מרכז,4,כפר יונה,שישי,2
מחוז מרכז,4,כפר נטר,שישי,1
מחוז מרכז,4,כפר סבא,חמישי,3
מחוז מרכז,4,כפר סבא,רביעי,7
מחוז מרכז,4,כפר סבא,שלישי,2
מחוז מרכז,4,כפר סבא,שני,4
מחוז מרכז,4,כפר סבא,ראשון,11
מחוז מרכז,4,כפר סבא,שבת,4
מחוז מרכז,4,כפר סבא,שישי,4
מחוז מרכז,4,כפר סירקין,רביעי,1
מחוז מרכז,4,כפר קאסם,שלישי,2
מחוז מרכז,4,כפר קאסם,ראשון,1
מחוז מרכז,4,לא ידוע,שלישי,1
מחוז מרכז,4,לא ידוע,שני,1
מחוז מרכז,4,לא ידוע,ראשון,1
מחוז מרכז,4,לוד,חמישי,6
מחוז מרכז,4,לוד,רביעי,9
מחוז מרכז,4,לוד,שלישי,9
מחוז מרכז,4,לוד,שני,5
מחוז מרכז,4,לוד,ראשון,9
מחוז מרכז,4,לוד,שבת,3
מחוז מרכז,4,לוד,שישי,7
מחוז מרכז,4,מודיעין מכבים רעות,חמישי,2
מחוז מרכז,4,מודיעין מכבים רעות,רביעי,3
מחוז מרכז,4,מודיעין מכבים רעות,שלישי,1
מחוז מרכז,4,מודיעין מכבים רעות,ראשון,3
מחוז מרכז,4,מודיעין מכבים רעות,שבת,1
מחוז מרכז,4,מודיעין מכבים רעות,שישי,3
מחוז מרכז,4,מזכרת בתיה,רביעי,1
מחוז מרכז,4,מזכרת בתיה,שני,1
מחוז מרכז,4,מישר,רביעי,1
מחוז מרכז,4,נס ציונה,חמישי,3
מחוז מרכז,4,נס ציונה,רביעי,2
מחוז מרכז,4,נס ציונה,שלישי,1
מחוז מרכז,4,נס ציונה,שני,1
מחוז מרכז,4,נס ציונה,שבת,2
מחוז מרכז,4,נתניה,חמישי,21
מחוז מרכז,4,נתניה,רביעי,21
מחוז מרכז,4,נתניה,שלישי,17
מחוז מרכז,4,נתניה,שני,19
מחוז מרכז,4,נתניה,ראשון,18
מחוז מרכז,4,נתניה,שבת,14
מחוז מרכז,4,נתניה,שישי,22
מחוז מרכז,4,סתריה,שני,1
מחוז מרכז,4,עולש,שני,1
מחוז מרכז,4,פרדסיה,שלישי,1
מחוז מרכז,4,פרדסיה,שני,2
מחוז מרכז,4,פתח תקווה,חמישי,12
מחוז מרכז,4,פתח תקווה,רביעי,22
מחוז מרכז,4,פתח תקווה,שלישי,19
מחוז מרכז,4,פתח תקווה,שני,19
מחוז מרכז,4,פתח תקווה,ראשון,16
מחוז מרכז,4,פתח תקווה,שבת,17
מחוז מרכז,4,פתח תקווה,שישי,25
מחוז מרכז,4,פתחיה,חמישי,1
מחוז מרכז,4,צור יצחק,רביעי,1
מחוז מרכז,4,צור משה,רביעי,1
מחוז מרכז,4,קדימה צורן,חמישי,2
מחוז מרכז,4,קדימה צורן,רביעי,2
מחוז מרכז,4,קדימה צורן,שלישי,2
מחוז מרכז,4,קדימה צורן,שישי,1
מחוז מרכז,4,קלנסווה,חמישי,1
מחוז מרכז,4,קלנסווה,רביעי,2
מחוז מרכז,4,קרית עקרון,חמישי,1
מחוז מרכז,4,קרית עקרון,רביעי,3
מחוז מרכז,4,קרית עקרון,שלישי,1
מחוז מרכז,4,קרית עקרון,שישי,1
מחוז מרכז,4,ראש העין,חמישי,2
מחוז מרכז,4,ראש העין,רביעי,4
מחוז מרכז,4,ראש העין,שלישי,4
מחוז מרכז,4,ראש העין,שני,3
מחוז מרכז,4,ראש העין,ראשון,4
מחוז מרכז,4,ראש העין,שבת,4
מחוז מרכז,4,ראש העין,שישי,10
מחוז מרכז,4,ראשון לציון,חמישי,15
מחוז מרכז,4,ראשון לציון,רביעי,22
מחוז מרכז,4,ראשון לציון,שלישי,12
מחוז מרכז,4,ראשון לציון,שני,11
מחוז מרכז,4,ראשון לציון,ראשון,12
מחוז מרכז,4,ראשון לציון,שבת,19
מחוז מרכז,4,ראשון לציון,שישי,12
מחוז מרכז,4,רחובות,חמישי,15
מחוז מרכז,4,רחובות,רביעי,5
מחוז מרכז,4,רחובות,שלישי,19
מחוז מרכז,4,רחובות,שני,7
מחוז מרכז,4,רחובות,ראשון,2
מחוז מרכז,4,רחובות,שבת,9
מחוז מרכז,4,רחובות,שישי,8
מחוז מרכז,4,רמלה,חמישי,5
מחוז מרכז,4,רמלה,רביעי,3
מחוז מרכז,4,רמלה,שלישי,4
מחוז מרכז,4,רמלה,שני,4
מחוז מרכז,4,רמלה,ראשון,2
מחוז מרכז,4,רמלה,שבת,8
מחוז מרכז,4,רמלה,שישי,7
מחוז מרכז,4,רעננה,חמישי,3
מחוז מרכז,4,רעננה,רביעי,7
מחוז מרכז,4,רעננה,שלישי,2
מחוז מרכז,4,רעננה,שני,3
מחוז מרכז,4,רעננה,ראשון,6
מחוז מרכז,4,רעננה,שבת,1
מחוז מרכז,4,רעננה,שישי,2
מחוז מרכז,4,שוהם,רביעי,2
מחוז מרכז,4,שוהם,שלישי,1
מחוז מרכז,4,שוהם,ראשון,1
מחוז מרכז,4,שעלבים,שישי,1
מחוז מרכז,4,תל מונד,חמישי,1
מחוז מרכז,4,תל מונד,רביעי,3
מחוז מרכז,4,תל מונד,שני,1
מחוז מרכז,4,Total,,786
מחוז מרכז,Total,,,"1,064"
מחוז ירושלים,3,אבו גוש,חמישי,1
מחוז ירושלים,3,אבו גוש,שלישי,1
מחוז ירושלים,3,אבו גוש,ראשון,2
מחוז ירושלים,3,אבו גוש,שבת,1
מחוז ירושלים,3,בית שמש,חמישי,2
מחוז ירושלים,3,בית שמש,שלישי,4
מחוז ירושלים,3,בית שמש,שני,4
מחוז ירושלים,3,בית שמש,ראשון,4
מחוז ירושלים,3,בית שמש,שבת,2
מחוז ירושלים,3,בית שמש,שישי,1
מחוז ירושלים,3,גבעון החדשה,שני,1
מחוז ירושלים,3,גבעת זאב,שני,1
מחוז ירושלים,3,גבעת זאב,שבת,1
מחוז ירושלים,3,הר גילה,שישי,1
מחוז ירושלים,3,ירושלים,חמישי,15
מחוז ירושלים,3,ירושלים,רביעי,9
מחוז ירושלים,3,ירושלים,שלישי,18
מחוז ירושלים,3,ירושלים,שני,23
מחוז ירושלים,3,ירושלים,ראשון,21
מחוז ירושלים,3,ירושלים,שבת,21
מחוז ירושלים,3,ירושלים,שישי,9
מחוז ירושלים,3,כפר עקב,שבת,1
מחוז ירושלים,3,מבשרת ציון,שלישי,1
מחוז ירושלים,3,מבשרת ציון,ראשון,1
מחוז ירושלים,3,עין ראפה,שבת,1
מחוז ירושלים,3,קרית יערים,שישי,1
מחוז ירושלים,3,Total,,147
מחוז ירושלים,4,אבו גוש,שני,1
מחוז ירושלים,4,אבו גוש,ראשון,1
מחוז ירושלים,4,אבו גוש,שבת,2
מחוז ירושלים,4,אבו גוש,שישי,1
מחוז ירושלים,4,אורה,שבת,1
מחוז ירושלים,4,בית שמש,חמישי,4
מחוז ירושלים,4,בית שמש,רביעי,7
מחוז ירושלים,4,בית שמש,שלישי,2
מחוז ירושלים,4,בית שמש,שני,11
מחוז ירושלים,4,בית שמש,ראשון,8
מחוז ירושלים,4,בית שמש,שבת,6
מחוז ירושלים,4,בית שמש,שישי,5
מחוז ירושלים,4,גבעון החדשה,שני,1
מחוז ירושלים,4,גבעת זאב,חמישי,2
מחוז ירושלים,4,גבעת זאב,רביעי,1
מחוז ירושלים,4,גבעת זאב,שני,2
מחוז ירושלים,4,גבעת זאב,ראשון,2
מחוז ירושלים,4,גבעת זאב,שבת,2
מחוז ירושלים,4,גבעת זאב,שישי,2
מחוז ירושלים,4,הר אדר,חמישי,2
מחוז ירושלים,4,ירושלים,חמישי,60
מחוז ירושלים,4,ירושלים,רביעי,49
מחוז ירושלים,4,ירושלים,שלישי,45
מחוז ירושלים,4,ירושלים,שני,52
מחוז ירושלים,4,ירושלים,ראשון,48
מחוז ירושלים,4,ירושלים,שבת,35
מחוז ירושלים,4,ירושלים,שישי,53
מחוז ירושלים,4,כפר עקב,שישי,1
מחוז ירושלים,4,מבשרת ציון,חמישי,1
מחוז ירושלים,4,מבשרת ציון,רביעי,3
מחוז ירושלים,4,מבשרת ציון,שלישי,2
מחוז ירושלים,4,מבשרת ציון,שני,3
מחוז ירושלים,4,מבשרת ציון,שבת,1
מחוז ירושלים,4,מבשרת ציון,שישי,2
מחוז ירושלים,4,עין נקובא,רביעי,1
מחוז ירושלים,4,עמינדב,שבת,1
