מחוז טריטוריאלי,חודש קבלה,עיר,יום בשבוע,כמות  אירועים
מחוז ירושלים,4,קרית יערים,שישי,1
מחוז ירושלים,4,קרית ענבים,שלישי,1
מחוז ירושלים,4,Total,,422
מחוז ירושלים,Total,,,569
מחוז חוף,3,אבו סנאן,חמישי,1
מחוז חוף,3,אום אל פחם,שלישי,1
מחוז חוף,3,אום אל פחם,ראשון,1
מחוז חוף,3,אור עקיבא,שלישי,2
מחוז חוף,3,אור עקיבא,שני,2
מחוז חוף,3,אזור תעשייה אכזיב מילואות,ראשון,1
מחוז חוף,3,באקה אל ע'רביה,חמישי,1
מחוז חוף,3,באקה אל ע'רביה,רביעי,1
מחוז חוף,3,באקה אל ע'רביה,שני,1
מחוז חוף,3,באקה אל ע'רביה,ראשון,1
מחוז חוף,3,בית חנניה,ראשון,1
מחוז חוף,3,בן עמי,ראשון,1
מחוז חוף,3,בן עמי,שבת,1
מחוז חוף,3,בנימינה גבעת עדה,שני,2
מחוז חוף,3,בנימינה גבעת עדה,ראשון,1
מחוז חוף,3,בסמ''ה,שישי,1
מחוז חוף,3,ג'סר א זרקא,שלישי,1
מחוז חוף,3,ג'סר א זרקא,שני,1
מחוז חוף,3,ג'סר א זרקא,ראשון,1
מחוז חוף,3,גבע כרמל,ראשון,1
מחוז חוף,3,גבע כרמל,שישי,1
מחוז חוף,3,זכרון יעקב,שבת,1
מחוז חוף,3,חדרה,חמישי,3
מחוז חוף,3,חדרה,רביעי,1
מחוז חוף,3,חדרה,שלישי,3
מחוז חוף,3,חדרה,שני,3
מחוז חוף,3,חדרה,ראשון,4
מחוז חוף,3,חדרה,שבת,7
מחוז חוף,3,חדרה,שישי,1
מחוז חוף,3,חיפה,חמישי,3
מחוז חוף,3,חיפה,רביעי,7
מחוז חוף,3,חיפה,שלישי,11
מחוז חוף,3,חיפה,שני,12
מחוז חוף,3,חיפה,ראשון,14
מחוז חוף,3,חיפה,שבת,16
מחוז חוף,3,חיפה,שישי,5
מחוז חוף,3,חריש,חמישי,1
מחוז חוף,3,חריש,שלישי,1
מחוז חוף,3,חריש,שני,2
מחוז חוף,3,חריש,ראשון,1
מחוז חוף,3,חריש,שבת,6
מחוז חוף,3,טירת כרמל,שני,1
מחוז חוף,3,טירת כרמל,שבת,2
מחוז חוף,3,טירת כרמל,שישי,1
מחוז חוף,3,כפר יאסיף,חמישי,1
מחוז חוף,3,כפר יאסיף,רביעי,1
מחוז חוף,3,כפר יאסיף,ראשון,1
מחוז חוף,3,כפר קרע,שני,1
מחוז חוף,3,כפר קרע,שבת,1
מחוז חוף,3,לא ידוע,שלישי,1
מחוז חוף,3,לוחמי הגיטאות,ראשון,1
מחוז חוף,3,מייסר,שני,1
מחוז חוף,3,נהריה,חמישי,1
מחוז חוף,3,נהריה,שלישי,1
מחוז חוף,3,נהריה,שני,2
מחוז חוף,3,נהריה,שבת,4
מחוז חוף,3,נהריה,שישי,1
מחוז חוף,3,נשר,חמישי,1
מחוז חוף,3,נשר,שלישי,1
מחוז חוף,3,סער,שישי,1
מחוז חוף,3,עכו,חמישי,2
מחוז חוף,3,עכו,רביעי,1
מחוז חוף,3,עכו,ראשון,4
מחוז חוף,3,עכו,שבת,3
מחוז חוף,3,עראמשה,ראשון,1
מחוז חוף,3,ערערה,שבת,1
מחוז חוף,3,פוריידיס,ראשון,1
מחוז חוף,3,פרדס חנה כרכור,חמישי,3
מחוז חוף,3,פרדס חנה כרכור,שלישי,3
מחוז חוף,3,פרדס חנה כרכור,שבת,1
מחוז חוף,3,קיסריה,שלישי,1
מחוז חוף,3,קרית אתא,חמישי,3
מחוז חוף,3,קרית אתא,שלישי,1
מחוז חוף,3,קרית אתא,שני,3
מחוז חוף,3,קרית אתא,ראשון,4
מחוז חוף,3,קרית אתא,שבת,7
מחוז חוף,3,קרית אתא,שישי,1
מחוז חוף,3,קרית ביאליק,חמישי,1
מחוז חוף,3,קרית ביאליק,שני,3
מחוז חוף,3,קרית ביאליק,ראשון,2
מחוז חוף,3,קרית ביאליק,שבת,2
מחוז חוף,3,קרית ביאליק,שישי,1
מחוז חוף,3,קרית טבעון,חמישי,1
מחוז חוף,3,קרית טבעון,שני,1
מחוז חוף,3,קרית ים,רביעי,1
מחוז חוף,3,קרית ים,שלישי,3
מחוז חוף,3,קרית ים,שני,3
מחוז חוף,3,קרית ים,שבת,4
מחוז חוף,3,קרית ים,שישי,1
מחוז חוף,3,קרית מוצקין,חמישי,2
מחוז חוף,3,קרית מוצקין,שלישי,3
מחוז חוף,3,קרית מוצקין,שני,1
מחוז חוף,3,קרית מוצקין,ראשון,2
מחוז חוף,3,קרית מוצקין,שבת,3
מחוז חוף,3,קרית מוצקין,שישי,1
מחוז חוף,3,רכסים,ראשון,2
מחוז חוף,3,שלומי,שבת,1
מחוז חוף,3,שלומי,שישי,1
מחוז חוף,3,Total,,229
מחוז חוף,4,אביאל,שישי,1
מחוז חוף,4,אום אל פחם,חמישי,1
מחוז חוף,4,אום אל פחם,שני,1
מחוז חוף,4,אום אל פחם,שבת,2
מחוז חוף,4,אום אל פחם,שישי,4
מחוז חוף,4,אום אל קוטוף,שני,1
מחוז חוף,4,אור עקיבא,חמישי,3
מחוז חוף,4,אור עקיבא,רביעי,1
מחוז חוף,4,אור עקיבא,שלישי,1
מחוז חוף,4,אור עקיבא,שני,3
מחוז חוף,4,אור עקיבא,ראשון,2
מחוז חוף,4,אור עקיבא,שבת,2
מחוז חוף,4,אור עקיבא,שישי,1
מחוז חוף,4,אשרת,רביעי,1
מחוז חוף,4,באקה אל ע'רביה,שלישי,2
מחוז חוף,4,באקה אל ע'רביה,שני,2
מחוז חוף,4,באקה אל ע'רביה,ראשון,1
מחוז חוף,4,באקה אל ע'רביה,שישי,1
מחוז חוף,4,בנימינה גבעת עדה,שני,1
מחוז חוף,4,ג'דידה מכר,חמישי,1
מחוז חוף,4,ג'דידה מכר,שלישי,2
מחוז חוף,4,ג'דידה מכר,שבת,1
מחוז חוף,4,ג'דידה מכר,שישי,1
מחוז חוף,4,ג'וליס,רביעי,1
מחוז חוף,4,ג'וליס,שלישי,1
מחוז חוף,4,ג'וליס,שני,1
מחוז חוף,4,ג'וליס,שבת,1
מחוז חוף,4,ג'סר א זרקא,חמישי,4
מחוז חוף,4,ג'סר א זרקא,רביעי,1
מחוז חוף,4,ג'סר א זרקא,שלישי,1
מחוז חוף,4,ג'סר א זרקא,שני,1
מחוז חוף,4,ג'סר א זרקא,ראשון,1
מחוז חוף,4,ג'ת,חמישי,1
מחוז חוף,4,ג'ת,שני,1
מחוז חוף,4,גבעת ניל''י,רביעי,1
מחוז חוף,4,דאלית אל כרמל,חמישי,2
מחוז חוף,4,דאלית אל כרמל,רביעי,1
מחוז חוף,4,דאלית אל כרמל,שלישי,1
מחוז חוף,4,דאלית אל כרמל,שני,2
מחוז חוף,4,דאלית אל כרמל,ראשון,1
מחוז חוף,4,דאלית אל כרמל,שבת,1
מחוז חוף,4,זכרון יעקב,חמישי,1
מחוז חוף,4,זכרון יעקב,רביעי,1
מחוז חוף,4,חדרה,חמישי,11
מחוז חוף,4,חדרה,רביעי,12
מחוז חוף,4,חדרה,שלישי,16
מחוז חוף,4,חדרה,שני,14
מחוז חוף,4,חדרה,ראשון,7
מחוז חוף,4,חדרה,שבת,10
מחוז חוף,4,חדרה,שישי,11
מחוז חוף,4,חיפה,חמישי,35
מחוז חוף,4,חיפה,רביעי,34
מחוז חוף,4,חיפה,שלישי,21
מחוז חוף,4,חיפה,שני,21
מחוז חוף,4,חיפה,ראשון,32
מחוז חוף,4,חיפה,שבת,29
מחוז חוף,4,חיפה,שישי,34
מחוז חוף,4,חריש,חמישי,4
מחוז חוף,4,חריש,רביעי,3
מחוז חוף,4,חריש,שלישי,1
מחוז חוף,4,חריש,שני,3
מחוז חוף,4,חריש,ראשון,3
מחוז חוף,4,חריש,שישי,4
מחוז חוף,4,טירת כרמל,חמישי,2
מחוז חוף,4,טירת כרמל,רביעי,4
מחוז חוף,4,טירת כרמל,שלישי,1
מחוז חוף,4,טירת כרמל,שני,2
מחוז חוף,4,טירת כרמל,ראשון,2
מחוז חוף,4,טירת כרמל,שבת,3
מחוז חוף,4,טירת כרמל,שישי,2
מחוז חוף,4,ירכא,חמישי,1
מחוז חוף,4,ירכא,רביעי,1
מחוז חוף,4,ירכא,שלישי,1
מחוז חוף,4,ירכא,שבת,1
מחוז חוף,4,ירכא,שישי,1
מחוז חוף,4,כפר קרע,רביעי,1
מחוז חוף,4,כפר קרע,שני,1
מחוז חוף,4,כפר קרע,שישי,1
מחוז חוף,4,לא ידוע,ראשון,1
מחוז חוף,4,מזרעה,רביעי,1
מחוז חוף,4,מזרעה,שישי,1
מחוז חוף,4,מעלה עירון,שלישי,1
מחוז חוף,4,מעלה עירון,שבת,1
מחוז חוף,4,מעלה עירון,שישי,1
מחוז חוף,4,נהריה,חמישי,7
מחוז חוף,4,נהריה,רביעי,11
מחוז חוף,4,נהריה,שלישי,7
מחוז חוף,4,נהריה,שני,6
מחוז חוף,4,נהריה,ראשון,10
מחוז חוף,4,נהריה,שבת,9
מחוז חוף,4,נהריה,שישי,8
מחוז חוף,4,נשר,חמישי,2
מחוז חוף,4,נשר,שלישי,3
מחוז חוף,4,נשר,שני,3
מחוז חוף,4,נשר,ראשון,6
מחוז חוף,4,נשר,שבת,3
מחוז חוף,4,נשר,שישי,2
מחוז חוף,4,עין שמר,חמישי,1
מחוז חוף,4,עכו,חמישי,5
מחוז חוף,4,עכו,רביעי,4
מחוז חוף,4,עכו,שלישי,5
מחוז חוף,4,עכו,שני,3
מחוז חוף,4,עכו,ראשון,3
מחוז חוף,4,עכו,שבת,2
מחוז חוף,4,עכו,שישי,8
מחוז חוף,4,עספיא,שלישי,1
מחוז חוף,4,עספיא,ראשון,1
מחוז חוף,4,עראמשה,שבת,1
מחוז חוף,4,ערערה,חמישי,2
מחוז חוף,4,ערערה,שני,2
מחוז חוף,4,ערערה,שישי,1
מחוז חוף,4,עתלית,רביעי,1
מחוז חוף,4,עתלית,שלישי,1
מחוז חוף,4,עתלית,ראשון,1
מחוז חוף,4,עתלית,שישי,1
מחוז חוף,4,פוריידיס,חמישי,2
מחוז חוף,4,פוריידיס,שלישי,2
מחוז חוף,4,פוריידיס,ראשון,1
מחוז חוף,4,פוריידיס,שישי,1
מחוז חוף,4,פרדס חנה כרכור,חמישי,4
מחוז חוף,4,פרדס חנה כרכור,רביעי,6
מחוז חוף,4,פרדס חנה כרכור,שלישי,3
מחוז חוף,4,פרדס חנה כרכור,שני,4
מחוז חוף,4,פרדס חנה כרכור,ראשון,6
מחוז חוף,4,פרדס חנה כרכור,שבת,4
מחוז חוף,4,פרדס חנה כרכור,שישי,4
מחוז חוף,4,קציר,שני,1
מחוז חוף,4,קציר,ראשון,1
מחוז חוף,4,קציר,שישי,1
מחוז חוף,4,קרית אתא,חמישי,9
מחוז חוף,4,קרית אתא,רביעי,14
מחוז חוף,4,קרית אתא,שלישי,9
מחוז חוף,4,קרית אתא,שני,6
מחוז חוף,4,קרית אתא,ראשון,4
מחוז חוף,4,קרית אתא,שבת,12
מחוז חוף,4,קרית אתא,שישי,8
מחוז חוף,4,קרית ביאליק,חמישי,11
מחוז חוף,4,קרית ביאליק,רביעי,7
מחוז חוף,4,קרית ביאליק,שני,3
מחוז חוף,4,קרית ביאליק,ראשון,6
מחוז חוף,4,קרית ביאליק,שבת,7
מחוז חוף,4,קרית ביאליק,שישי,7
מחוז חוף,4,קרית טבעון,רביעי,1
מחוז חוף,4,קרית טבעון,ראשון,3
מחוז חוף,4,קרית טבעון,שבת,1
מחוז חוף,4,קרית טבעון,שישי,1
מחוז חוף,4,קרית ים,חמישי,7
מחוז חוף,4,קרית ים,רביעי,4
מחוז חוף,4,קרית ים,שלישי,5
מחוז חוף,4,קרית ים,שני,3
מחוז חוף,4,קרית ים,ראשון,3
מחוז חוף,4,קרית ים,שבת,8
מחוז חוף,4,קרית ים,שישי,4
מחוז חוף,4,קרית מוצקין,חמישי,6
מחוז חוף,4,קרית מוצקין,רביעי,7
מחוז חוף,4,קרית מוצקין,שלישי,6
מחוז חוף,4,קרית מוצקין,שני,3
מחוז חוף,4,קרית מוצקין,ראשון,8
מחוז חוף,4,קרית מוצקין,שבת,5
מחוז חוף,4,קרית מוצקין,שישי,5
מחוז חוף,4,רכסים,רביעי,1
מחוז חוף,4,רכסים,שלישי,1
מחוז חוף,4,רכסים,שני,1
מחוז חוף,4,רכסים,ראשון,2
מחוז חוף,4,רכסים,שבת,1
מחוז חוף,4,שלומי,רביעי,2
מחוז חוף,4,שלומי,ראשון,1
מחוז חוף,4,שער העמקים,שישי,1
מחוז חוף,4,Total,,749
מחוז חוף,Total,,,978
מחוז דרומי,3,אופקים,רביעי,1
מחוז דרומי,3,אופקים,שלישי,1
מחוז דרומי,3,אופקים,שני,1
מחוז דרומי,3,אופקים,ראשון,3
מחוז דרומי,3,אופקים,שבת,1
מחוז דרומי,3,אילת,חמישי,2
מחוז דרומי,3,אילת,שלישי,4
מחוז דרומי,3,אילת,ראשון,3
מחוז דרומי,3,אילת,שבת,1
מחוז דרומי,3,אילת,שישי,2
מחוז דרומי,3,אשבול,ראשון,1
מחוז דרומי,3,אשדוד,שלישי,3
מחוז דרומי,3,אשדוד,שני,7
מחוז דרומי,3,אשדוד,ראשון,5
מחוז דרומי,3,אשדוד,שבת,8
מחוז דרומי,3,אשקלון,שלישי,4
מחוז דרומי,3,אשקלון,שני,4
מחוז דרומי,3,אשקלון,ראשון,5
מחוז דרומי,3,אשקלון,שבת,6
מחוז דרומי,3,אשקלון,שישי,2
מחוז דרומי,3,באר שבע,חמישי,3
מחוז דרומי,3,באר שבע,רביעי,4
מחוז דרומי,3,באר שבע,שלישי,4
מחוז דרומי,3,באר שבע,שני,11
מחוז דרומי,3,באר שבע,ראשון,5
מחוז דרומי,3,באר שבע,שבת,11
מחוז דרומי,3,באר שבע,שישי,2
מחוז דרומי,3,בארי,שבת,1
מחוז דרומי,3,בני עי''ש,שישי,1
מחוז דרומי,3,גן יבנה,ראשון,1
מחוז דרומי,3,גן יבנה,שישי,1
מחוז דרומי,3,דימונה,חמישי,1
מחוז דרומי,3,דימונה,שלישי,2
מחוז דרומי,3,דימונה,שני,1
מחוז דרומי,3,דימונה,ראשון,2
מחוז דרומי,3,דימונה,שישי,1
מחוז דרומי,3,הוואשלה,שלישי,1
מחוז דרומי,3,הוואשלה,שני,1
מחוז דרומי,3,ירוחם,שבת,1
מחוז דרומי,3,לקיה,שלישי,1
מחוז דרומי,3,מעגלים,ראשון,1
מחוז דרומי,3,מצפה רמון,שבת,1
מחוז דרומי,3,נתיבות,רביעי,2
מחוז דרומי,3,נתיבות,שלישי,1
מחוז דרומי,3,נתיבות,שני,1
מחוז דרומי,3,נתיבות,ראשון,2
מחוז דרומי,3,נתיבות,שבת,2
מחוז דרומי,3,נתיבות,שישי,3
מחוז דרומי,3,עזריקם,רביעי,1
מחוז דרומי,3,ערד,שלישי,1
מחוז דרומי,3,ערד,שבת,1
מחוז דרומי,3,ערערה בנגב,שלישי,1
מחוז דרומי,3,קרית גת,חמישי,1
מחוז דרומי,3,קרית גת,רביעי,2
מחוז דרומי,3,קרית גת,שלישי,3
מחוז דרומי,3,קרית גת,ראשון,2
מחוז דרומי,3,קרית גת,שבת,4
מחוז דרומי,3,קרית גת,שישי,3
מחוז דרומי,3,קרית מלאכי,שלישי,2
מחוז דרומי,3,קרית מלאכי,שני,1
מחוז דרומי,3,קרית מלאכי,שבת,1
מחוז דרומי,3,קרית מלאכי,שישי,1
מחוז דרומי,3,רהט,חמישי,1
מחוז דרומי,3,רהט,שלישי,1
מחוז דרומי,3,רהט,שני,2
מחוז דרומי,3,רהט,ראשון,1
מחוז דרומי,3,שדרות,חמישי,1
מחוז דרומי,3,שדרות,רביעי,1
מחוז דרומי,3,שדרות,שני,1
מחוז דרומי,3,שדרות,שישי,2
מחוז דרומי,3,תל שבע,שבת,1
מחוז דרומי,3,Total,,167
מחוז דרומי,4,א סייד,רביעי,1
מחוז דרומי,4,א סייד,שבת,1
מחוז דרומי,4,א סייד שבט,שישי,1
מחוז דרומי,4,אבו תלול,רביעי,1
מחוז דרומי,4,אופקים,חמישי,3
מחוז דרומי,4,אופקים,רביעי,1
מחוז דרומי,4,אופקים,שלישי,4
מחוז דרומי,4,אופקים,שני,4
מחוז דרומי,4,אופקים,ראשון,2
מחוז דרומי,4,אופקים,שבת,2
מחוז דרומי,4,אופקים,שישי,3
מחוז דרומי,4,אילת,חמישי,5
מחוז דרומי,4,אילת,רביעי,9
מחוז דרומי,4,אילת,שלישי,4
מחוז דרומי,4,אילת,שני,5
מחוז דרומי,4,אילת,ראשון,8
מחוז דרומי,4,אילת,שבת,3
מחוז דרומי,4,אילת,שישי,7
מחוז דרומי,4,אשדוד,חמישי,12
מחוז דרומי,4,אשדוד,רביעי,8
מחוז דרומי,4,אשדוד,שלישי,12
מחוז דרומי,4,אשדוד,שני,13
מחוז דרומי,4,אשדוד,ראשון,8
מחוז דרומי,4,אשדוד,שבת,8
מחוז דרומי,4,אשדוד,שישי,9
מחוז דרומי,4,אשקלון,חמישי,14
מחוז דרומי,4,אשקלון,רביעי,10
מחוז דרומי,4,אשקלון,שלישי,11
מחוז דרומי,4,אשקלון,שני,6
מחוז דרומי,4,אשקלון,ראשון,7
מחוז דרומי,4,אשקלון,שבת,10
מחוז דרומי,4,אשקלון,שישי,6
מחוז דרומי,4,באר שבע,חמישי,24
מחוז דרומי,4,באר שבע,רביעי,18
מחוז דרומי,4,באר שבע,שלישי,18
מחוז דרומי,4,באר שבע,שני,17
מחוז דרומי,4,באר שבע,ראשון,7
מחוז דרומי,4,באר שבע,שבת,13
מחוז דרומי,4,באר שבע,שישי,15
מחוז דרומי,4,ביר הדאג',ראשון,1
מחוז דרומי,4,ביר הדאג',שישי,1
מחוז דרומי,4,בית עזרא,שישי,1
מחוז דרומי,4,בני עי''ש,חמישי,2
מחוז דרומי,4,בני עי''ש,שבת,1
מחוז דרומי,4,בני עי''ש,שישי,1
מחוז דרומי,4,גבעתי,חמישי,1
מחוז דרומי,4,גבעתי,ראשון,1
מחוז דרומי,4,גן יבנה,חמישי,1
מחוז דרומי,4,גן יבנה,שני,1
מחוז דרומי,4,גן יבנה,שישי,1
מחוז דרומי,4,דימונה,חמישי,5
מחוז דרומי,4,דימונה,רביעי,2
מחוז דרומי,4,דימונה,שלישי,5
מחוז דרומי,4,דימונה,שני,4
מחוז דרומי,4,דימונה,ראשון,1
מחוז דרומי,4,דימונה,שבת,3
מחוז דרומי,4,דימונה,שישי,3
מחוז דרומי,4,זבדיאל,שלישי,1
מחוז דרומי,4,יושיביה,ראשון,1
מחוז דרומי,4,יכיני,שישי,1
מחוז דרומי,4,ירוחם,רביעי,3
מחוז דרומי,4,ירוחם,שלישי,1
מחוז דרומי,4,ירוחם,שני,1
מחוז דרומי,4,ירוחם,ראשון,1
מחוז דרומי,4,ירוחם,שישי,1
מחוז דרומי,4,כפר הרי''ף,שני,1
מחוז דרומי,4,לא ידוע,שני,2
מחוז דרומי,4,לא ידוע,ראשון,1
מחוז דרומי,4,להבים,חמישי,1
מחוז דרומי,4,לקיה,שלישי,1
מחוז דרומי,4,לקיה,שני,1
מחוז דרומי,4,לקיה,ראשון,1
מחוז דרומי,4,לקיה,שישי,1
מחוז דרומי,4,מיתר,שני,1
מחוז דרומי,4,מנוחה,שני,1
מחוז דרומי,4,מסלול,שבת,1
מחוז דרומי,4,מצפה רמון,שני,1
מחוז דרומי,4,מצפה רמון,שבת,1
מחוז דרומי,4,נבטים,רביעי,1
מחוז דרומי,4,נווה מבטח,רביעי,1
מחוז דרומי,4,נחלה,חמישי,1
מחוז דרומי,4,ניצן,ראשון,1
מחוז דרומי,4,נתיב העשרה,שלישי,1
מחוז דרומי,4,נתיבות,חמישי,7
מחוז דרומי,4,נתיבות,רביעי,2
מחוז דרומי,4,נתיבות,שלישי,2
מחוז דרומי,4,נתיבות,שני,2
מחוז דרומי,4,נתיבות,ראשון,1
מחוז דרומי,4,נתיבות,שבת,5
מחוז דרומי,4,נתיבות,שישי,6
מחוז דרומי,4,סגולה,שלישי,1
מחוז דרומי,4,סגולה,שישי,1
מחוז דרומי,4,עומר,רביעי,1
מחוז דרומי,4,ערד,רביעי,3
מחוז דרומי,4,ערד,שבת,1
מחוז דרומי,4,ערד,שישי,1
מחוז דרומי,4,ערוגות,שבת,1
מחוז דרומי,4,ערערה בנגב,רביעי,1
מחוז דרומי,4,ערערה בנגב,ראשון,1
מחוז דרומי,4,פעמי תש''ז,רביעי,1
מחוז דרומי,4,קרית גת,חמישי,2
מחוז דרומי,4,קרית גת,רביעי,5
מחוז דרומי,4,קרית גת,שלישי,3
מחוז דרומי,4,קרית גת,שני,3
מחוז דרומי,4,קרית גת,ראשון,2
מחוז דרומי,4,קרית גת,שבת,2
מחוז דרומי,4,קרית גת,שישי,4
מחוז דרומי,4,קרית מלאכי,חמישי,2
מחוז דרומי,4,קרית מלאכי,רביעי,1
מחוז דרומי,4,קרית מלאכי,שלישי,4
מחוז דרומי,4,קרית מלאכי,שני,5
מחוז דרומי,4,קרית מלאכי,ראשון,5
מחוז דרומי,4,קרית מלאכי,שבת,1
מחוז דרומי,4,קרית מלאכי,שישי,3
מחוז דרומי,4,רהט,חמישי,2
מחוז דרומי,4,רהט,שלישי,2
מחוז דרומי,4,שדרות,חמישי,2
מחוז דרומי,4,שדרות,רביעי,4
מחוז דרומי,4,שדרות,שלישי,1
מחוז דרומי,4,שדרות,שני,4
מחוז דרומי,4,שדרות,ראשון,1
מחוז דרומי,4,שדרות,שבת,2
מחוז דרומי,4,שתולים,חמישי,1
מחוז דרומי,4,שתולים,רביעי,1
מחוז דרומי,4,שתולים,ראשון,1
מחוז דרומי,4,שתולים,שישי,1
מחוז דרומי,4,תל שבע,חמישי,1
מחוז דרומי,4,תל שבע,שלישי,1
מחוז דרומי,4,תל שבע,שני,1
מחוז דרומי,4,תל שבע,שישי,1
מחוז דרומי,4,תלמי יוסף,ראשון,1
מחוז דרומי,4,Total,,480
מחוז דרומי,Total,,,647
"סה""כ",,,,"5,665"